Season,Stadium,ThirdDownPercentage,TeamID
2025,M&T Bank Stadium,25.0,3
2025,State Farm Stadium,33.3,5
2025,State Farm Stadium,33.3,1
2025,Lucas Oil Stadium,44.4,10
2025,Lucas Oil Stadium,46.2,14
2025,Arrowhead Stadium,35.7,26
2025,Arrowhead Stadium,33.3,16
2025,U.S. Bank Stadium,40.0,2
2025,U.S. Bank Stadium,36.4,20
2025,NRG Stadium,42.9,33
2025,NRG Stadium,22.2,13
2025,Allegiant Stadium,36.4,29
2025,Allegiant Stadium,50.0,25
2025,Highmark Stadium,66.7,19
2025,Highmark Stadium,54.5,4
